@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MF104 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITECopie/VKPFSOC_JPEG_WRITE_READ/component/Actel/DirectCore/COREDDR_TIP/2.2.100/rtl/vlog/core/LEVELLING.v":15:7:15:15|Found compile point of type hard on View view:work.LEVELLING_2s_8_8_8_8_8_8_8_8_8(verilog) 
@N: MF105 |Performing bottom-up mapping of Compile point view:work.LEVELLING_2s_8_8_8_8_8_8_8_8_8(verilog) 
@N: MF106 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITECopie/VKPFSOC_JPEG_WRITE_READ/component/Actel/DirectCore/COREDDR_TIP/2.2.100/rtl/vlog/core/LEVELLING.v":15:7:15:15|Mapping Compile point view:work.LEVELLING_2s_8_8_8_8_8_8_8_8_8(verilog) because 
@N: BZ173 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITECopie/VKPFSOC_JPEG_WRITE_READ/component/Actel/DirectCore/COREDDR_TIP/2.2.100/rtl/vlog/core/dq_align_dqs_optimization.v":350:6:350:9|ROM visual_reset_data_gone_bad_next[1:0] (in view: work.dq_align_dqs_optimization_0(verilog)) mapped in logic.
@N: MO106 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITECopie/VKPFSOC_JPEG_WRITE_READ/component/Actel/DirectCore/COREDDR_TIP/2.2.100/rtl/vlog/core/dq_align_dqs_optimization.v":350:6:350:9|Found ROM visual_reset_data_gone_bad_next[1:0] (in view: work.dq_align_dqs_optimization_0(verilog)) with 29 words by 2 bits.
@N: BZ173 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITECopie/VKPFSOC_JPEG_WRITE_READ/component/Actel/DirectCore/COREDDR_TIP/2.2.100/rtl/vlog/core/dq_align_dqs_optimization.v":350:6:350:9|ROM visual_reset_data_gone_bad_next[1:0] (in view: work.dq_align_dqs_optimization_1(verilog)) mapped in logic.
@N: MO106 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITECopie/VKPFSOC_JPEG_WRITE_READ/component/Actel/DirectCore/COREDDR_TIP/2.2.100/rtl/vlog/core/dq_align_dqs_optimization.v":350:6:350:9|Found ROM visual_reset_data_gone_bad_next[1:0] (in view: work.dq_align_dqs_optimization_1(verilog)) with 29 words by 2 bits.
@N: BZ173 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITECopie/VKPFSOC_JPEG_WRITE_READ/component/Actel/DirectCore/COREDDR_TIP/2.2.100/rtl/vlog/core/WRLVL_BOT.v":388:2:388:5|ROM clear_transition_found[7:0] (in view: work.WRLVL_BOT_1(verilog)) mapped in logic.
@N: MO106 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITECopie/VKPFSOC_JPEG_WRITE_READ/component/Actel/DirectCore/COREDDR_TIP/2.2.100/rtl/vlog/core/WRLVL_BOT.v":388:2:388:5|Found ROM clear_transition_found[7:0] (in view: work.WRLVL_BOT_1(verilog)) with 11 words by 8 bits.
