@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MF104 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (IMG_COMP_WRITE)/VKPFSOC_JPEG_WRITE/hdl/jpeg_top.v":6:7:6:14|Found compile point of type hard on View view:work.jpeg_top_3s(verilog) 
@N: MF105 |Performing bottom-up mapping of Compile point view:work.jpeg_top_3s(verilog) 
@N: MF106 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (IMG_COMP_WRITE)/VKPFSOC_JPEG_WRITE/hdl/jpeg_top.v":6:7:6:14|Mapping Compile point view:work.jpeg_top_3s(verilog) because 
@N: BZ173 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (IMG_COMP_WRITE)/script_support/hdl/JPEG_WRITE/jls_encoder.v":684:22:684:27|ROM un3_f_cn[3:0] (in view: work.jls_encoder(verilog)) mapped in logic.
@N: BZ173 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (IMG_COMP_WRITE)/script_support/hdl/JPEG_WRITE/jls_encoder.v":684:22:684:27|ROM un3_f_cn[3:0] (in view: work.jls_encoder(verilog)) mapped in logic.
@N: MO106 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (IMG_COMP_WRITE)/script_support/hdl/JPEG_WRITE/jls_encoder.v":684:22:684:27|Found ROM un3_f_cn[3:0] (in view: work.jls_encoder(verilog)) with 32 words by 4 bits.
@N: BZ173 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (IMG_COMP_WRITE)/VKPFSOC_JPEG_WRITE/component/Actel/DirectCore/CoreAPB3/4.2.100/rtl/vlog/core/coreapb3.v":267:2:267:5|ROM FIC_CONVERTER_0.CoreAPB3_C0_0.CoreAPB3_C0_0.iPSELS_raw_2[1:0] (in view: work.VKPFSOC_TOP(verilog)) mapped in logic.
@N: BZ173 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (IMG_COMP_WRITE)/VKPFSOC_JPEG_WRITE/component/Actel/DirectCore/CoreAPB3/4.2.100/rtl/vlog/core/coreapb3.v":267:2:267:5|ROM FIC_CONVERTER_0.CoreAPB3_C0_0.CoreAPB3_C0_0.iPSELS_raw_2[1:0] (in view: work.VKPFSOC_TOP(verilog)) mapped in logic.
@N: MO106 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (IMG_COMP_WRITE)/VKPFSOC_JPEG_WRITE/component/Actel/DirectCore/CoreAPB3/4.2.100/rtl/vlog/core/coreapb3.v":267:2:267:5|Found ROM FIC_CONVERTER_0.CoreAPB3_C0_0.CoreAPB3_C0_0.iPSELS_raw_2[1:0] (in view: work.VKPFSOC_TOP(verilog)) with 2 words by 2 bits.
@N: MO225 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (IMG_COMP_WRITE)/script_support/hdl/JPEG_WRITE/jpeg_control_fsm.v":96:4:96:9|There are no possible illegal states for state machine state[3:0] (in view: work.jpeg_control_fsm_3s_0_1_2_3(verilog)); safe FSM implementation is not required.
