@W: MF499 |Found issues with constraints. Check report file /home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITECopie/VKPFSOC_JPEG_WRITE_READ/synthesis/VKPFSOC_TOP_scck.rpt.
@W: BN309 |One or more non-fatal issues found in constraints; Please run Constraint Check for analysis
@W: BN114 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITECopie/VKPFSOC_JPEG_WRITE_READ/component/work/PF_OSC_C0/PF_OSC_C0_0/PF_OSC_C0_PF_OSC_C0_0_PF_OSC.v":15:8:15:15|Removing instance gnd_inst (in view: work.PF_OSC_C0_PF_OSC_C0_0_PF_OSC(verilog)) because it does not drive other instances.
@W: BN114 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITECopie/VKPFSOC_JPEG_WRITE_READ/component/work/PF_XCVR_REF_CLK_C0/PF_XCVR_REF_CLK_C0_0/PF_XCVR_REF_CLK_C0_PF_XCVR_REF_CLK_C0_0_PF_XCVR_REF_CLK.v":26:8:26:15|Removing instance vcc_inst (in view: work.PF_XCVR_REF_CLK_C0_PF_XCVR_REF_CLK_C0_0_PF_XCVR_REF_CLK(verilog)) because it does not drive other instances.
@W: BN114 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITECopie/VKPFSOC_JPEG_WRITE_READ/component/work/PF_XCVR_REF_CLK_C0/PF_XCVR_REF_CLK_C0_0/PF_XCVR_REF_CLK_C0_PF_XCVR_REF_CLK_C0_0_PF_XCVR_REF_CLK.v":27:8:27:15|Removing instance gnd_inst (in view: work.PF_XCVR_REF_CLK_C0_PF_XCVR_REF_CLK_C0_0_PF_XCVR_REF_CLK(verilog)) because it does not drive other instances.
@W: BN114 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITECopie/VKPFSOC_JPEG_WRITE_READ/component/work/PF_DDR4_C0_DDRPHY_BLK/IOD_A_11_0/PF_DDR4_C0_DDRPHY_BLK_IOD_A_11_0_PF_IOD.v":368:8:368:15|Removing instance vcc_inst (in view: work.PF_DDR4_C0_DDRPHY_BLK_IOD_A_11_0_PF_IOD(verilog)) because it does not drive other instances.
@W: BN114 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITECopie/VKPFSOC_JPEG_WRITE_READ/component/work/PF_DDR4_C0_DDRPHY_BLK/IOD_A_12/PF_DDR4_C0_DDRPHY_BLK_IOD_A_12_PF_IOD.v":50:8:50:15|Removing instance vcc_inst (in view: work.PF_DDR4_C0_DDRPHY_BLK_IOD_A_12_PF_IOD(verilog)) because it does not drive other instances.
@W: BN114 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITECopie/VKPFSOC_JPEG_WRITE_READ/component/work/PF_DDR4_C0_DDRPHY_BLK/IOD_A_13/PF_DDR4_C0_DDRPHY_BLK_IOD_A_13_PF_IOD.v":40:8:40:15|Removing instance vcc_inst (in view: work.PF_DDR4_C0_DDRPHY_BLK_IOD_A_13_PF_IOD(verilog)) because it does not drive other instances.
@W: BN114 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITECopie/VKPFSOC_JPEG_WRITE_READ/component/work/PF_DDR4_C0_DDRPHY_BLK/IOD_ACT_N/PF_DDR4_C0_DDRPHY_BLK_IOD_ACT_N_PF_IOD.v":40:8:40:15|Removing instance vcc_inst (in view: work.PF_DDR4_C0_DDRPHY_BLK_IOD_ACT_N_PF_IOD(verilog)) because it does not drive other instances.
@W: BN114 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITECopie/VKPFSOC_JPEG_WRITE_READ/component/work/PF_DDR4_C0_DDRPHY_BLK/IOD_BA/PF_DDR4_C0_DDRPHY_BLK_IOD_BA_PF_IOD.v":95:8:95:15|Removing instance vcc_inst (in view: work.PF_DDR4_C0_DDRPHY_BLK_IOD_BA_PF_IOD(verilog)) because it does not drive other instances.
@W: BN114 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITECopie/VKPFSOC_JPEG_WRITE_READ/component/work/PF_DDR4_C0_DDRPHY_BLK/IOD_BCLK_TRAINING/PF_DDR4_C0_DDRPHY_BLK_IOD_BCLK_TRAINING_PF_IOD.v":38:8:38:15|Removing instance vcc_inst (in view: work.PF_DDR4_C0_DDRPHY_BLK_IOD_BCLK_TRAINING_PF_IOD(verilog)) because it does not drive other instances.
@W: BN114 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITECopie/VKPFSOC_JPEG_WRITE_READ/component/work/PF_DDR4_C0_DDRPHY_BLK/IOD_BG/PF_DDR4_C0_DDRPHY_BLK_IOD_BG_PF_IOD.v":95:8:95:15|Removing instance vcc_inst (in view: work.PF_DDR4_C0_DDRPHY_BLK_IOD_BG_PF_IOD(verilog)) because it does not drive other instances.
@W: BN114 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITECopie/VKPFSOC_JPEG_WRITE_READ/component/work/PF_DDR4_C0_DDRPHY_BLK/IOD_CAS_N/PF_DDR4_C0_DDRPHY_BLK_IOD_CAS_N_PF_IOD.v":40:8:40:15|Removing instance vcc_inst (in view: work.PF_DDR4_C0_DDRPHY_BLK_IOD_CAS_N_PF_IOD(verilog)) because it does not drive other instances.
@W: BN114 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITECopie/VKPFSOC_JPEG_WRITE_READ/component/work/PF_DDR4_C0_DDRPHY_BLK/IOD_CKE/PF_DDR4_C0_DDRPHY_BLK_IOD_CKE_PF_IOD.v":40:8:40:15|Removing instance vcc_inst (in view: work.PF_DDR4_C0_DDRPHY_BLK_IOD_CKE_PF_IOD(verilog)) because it does not drive other instances.
@W: BN114 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITECopie/VKPFSOC_JPEG_WRITE_READ/component/work/PF_DDR4_C0_DDRPHY_BLK/IOD_CS_N/PF_DDR4_C0_DDRPHY_BLK_IOD_CS_N_PF_IOD.v":40:8:40:15|Removing instance vcc_inst (in view: work.PF_DDR4_C0_DDRPHY_BLK_IOD_CS_N_PF_IOD(verilog)) because it does not drive other instances.
