@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MF104 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITECopie/VKPFSOC_JPEG_WRITE_READ/component/Actel/DirectCore/COREDDR_TIP/2.2.100/rtl/vlog/core/LEVELLING.v":15:7:15:15|Found compile point of type hard on View view:work.LEVELLING_2s_8_8_8_8_8_8_8_8_8(verilog) 
@N: MF104 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITECopie/VKPFSOC_JPEG_WRITE_READ/component/Actel/DirectCore/COREDDR_TIP/2.2.100/rtl/vlog/core/TIP_CTRL_BLK.v":20:7:20:18|Found compile point of type hard on View view:work.TIP_CTRL_BLK_Z59_layer0(verilog) 
@N: MF105 |Performing bottom-up mapping of Top level view:work.VKPFSOC_TOP(verilog) 
@N: MF106 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITECopie/VKPFSOC_JPEG_WRITE_READ/component/work/VKPFSOC_TOP/VKPFSOC_TOP.v":9:7:9:17|Mapping Top level view:work.VKPFSOC_TOP(verilog) because 
@N: MO111 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITECopie/VKPFSOC_JPEG_WRITE_READ/component/Actel/DirectCore/COREDDR_TIP/2.2.100/rtl/vlog/core/CoreDDR_TIP_INT.v":661:32:661:49|Tristate driver IOG_WRDATA_MASK_P3_1 (in view: work.COREDDR_TIP_INT_Z60_layer0(verilog)) on net IOG_WRDATA_MASK_P3_1 (in view: work.COREDDR_TIP_INT_Z60_layer0(verilog)) has its enable tied to GND.
@N: MO111 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITECopie/VKPFSOC_JPEG_WRITE_READ/component/Actel/DirectCore/COREDDR_TIP/2.2.100/rtl/vlog/core/CoreDDR_TIP_INT.v":661:32:661:49|Tristate driver IOG_WRDATA_MASK_P3_2 (in view: work.COREDDR_TIP_INT_Z60_layer0(verilog)) on net IOG_WRDATA_MASK_P3_2 (in view: work.COREDDR_TIP_INT_Z60_layer0(verilog)) has its enable tied to GND.
@N: MO111 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITECopie/VKPFSOC_JPEG_WRITE_READ/component/Actel/DirectCore/COREDDR_TIP/2.2.100/rtl/vlog/core/CoreDDR_TIP_INT.v":661:32:661:49|Tristate driver IOG_WRDATA_MASK_P3_3 (in view: work.COREDDR_TIP_INT_Z60_layer0(verilog)) on net IOG_WRDATA_MASK_P3_3 (in view: work.COREDDR_TIP_INT_Z60_layer0(verilog)) has its enable tied to GND.
@N: MO111 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITECopie/VKPFSOC_JPEG_WRITE_READ/component/Actel/DirectCore/COREDDR_TIP/2.2.100/rtl/vlog/core/CoreDDR_TIP_INT.v":661:32:661:49|Tristate driver IOG_WRDATA_MASK_P3_4 (in view: work.COREDDR_TIP_INT_Z60_layer0(verilog)) on net IOG_WRDATA_MASK_P3_4 (in view: work.COREDDR_TIP_INT_Z60_layer0(verilog)) has its enable tied to GND.
