@N: MF472 |Synthesis running in Automatic Compile Point mode
@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: FX1171 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/apb_wrapper.v":55:2:55:7|Found instance top_ddr_write_0.jpeg_top_1.u_apb.prdata_1[0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/apb_wrapper.v":55:2:55:7|Found instance top_ddr_write_0.jpeg_top_1.u_apb.reg_iw[13:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/apb_wrapper.v":55:2:55:7|Found instance top_ddr_write_0.jpeg_top_1.u_apb.reg_ih[13:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/apb_wrapper.v":55:2:55:7|Found instance top_ddr_write_0.jpeg_top_1.u_apb.reg_near[7:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":498:0:498:5|Found instance top_ddr_write_0.jpeg_top_1.u_jls.e_runi with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":667:0:667:5|Found instance top_ddr_write_0.jpeg_top_1.u_jls.f_rc[15:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":402:0:402:5|Found instance top_ddr_write_0.jpeg_top_1.u_jls.c_c[7:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":332:0:332:5|Found instance top_ddr_write_0.jpeg_top_1.u_jls.a_wl[13:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":402:0:402:5|Found instance top_ddr_write_0.jpeg_top_1.u_jls.c_bt[7:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":498:0:498:5|Found instance top_ddr_write_0.jpeg_top_1.u_jls.e_x[7:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":402:0:402:5|Found instance top_ddr_write_0.jpeg_top_1.u_jls.c_b[7:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":402:0:402:5|Found instance top_ddr_write_0.jpeg_top_1.u_jls.c_x[7:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":332:0:332:5|Found instance top_ddr_write_0.jpeg_top_1.u_jls.a_hl[13:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance compressed_size_o_1[31:1] (in view: work.jpeg_control_fsm_8s_0_1_2_3(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance compressed_size[31:1] (in view: work.jpeg_control_fsm_8s_0_1_2_3(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/apb_wrapper.v":55:2:55:7|Removing sequential instance reg_near[7:0] (in view: work.apb_wrapper(verilog)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: MO111 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (Copie)/VKPFSOC_H264/component/Microchip/SolutionCore/DDR_Read/1.2.0/RTL/DDR_Read.v":56:27:56:34|Tristate driver TVALID_O (in view: work.DDR_Read_1200s_64s_8s_0s_0s_32s_0s_1s_8s(verilog)) on net TVALID_O (in view: work.DDR_Read_1200s_64s_8s_0s_0s_32s_0s_1s_8s(verilog)) has its enable tied to GND.
@N: MO111 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (Copie)/VKPFSOC_H264/component/Microchip/SolutionCore/DDR_Read/1.2.0/RTL/DDR_Read.v":58:29:58:35|Tristate driver TUSER_O_4 (in view: work.DDR_Read_1200s_64s_8s_0s_0s_32s_0s_1s_8s(verilog)) on net TUSER_O_4 (in view: work.DDR_Read_1200s_64s_8s_0s_0s_32s_0s_1s_8s(verilog)) has its enable tied to GND.
@N: MO111 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (Copie)/VKPFSOC_H264/component/Microchip/SolutionCore/DDR_Read/1.2.0/RTL/DDR_Read.v":58:29:58:35|Tristate driver TUSER_O_3 (in view: work.DDR_Read_1200s_64s_8s_0s_0s_32s_0s_1s_8s(verilog)) on net TUSER_O_3 (in view: work.DDR_Read_1200s_64s_8s_0s_0s_32s_0s_1s_8s(verilog)) has its enable tied to GND.
